"FullName"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\cfg\autoexec.cfg"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\cfg\f5eautoexec.cfg"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\cfg\f5enostickjump.cfg"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\cfg\gamestate_integration_pwa.cfg"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\cfg\pwa_userconfig76561199865172565.cfg"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\cfg\pwa.cfg"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\characters\models\animset_5e_dance\animset_5e_dance.vmdl_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\characters\models\animset_5e_dance\zhuangsi.vmdl_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\characters\models\animset_dance\animset_dance.vmdl_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\aim_awp_row.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\aim_map.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\aim_map2_go_pwa.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\aim_newagewip.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\aim_redline_fp.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\aim_rush.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\am_warehouse2_pwa.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\awp_india_hd.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\cs_assault_classic.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\fun_bounce.vpk"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\maps\perfectworldarena.json"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\flrstblood\flrstblood.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\godlike\godlike.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\particles\killfeed\1\killstreak_1.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\particles\killfeed\1\killstreak_2.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\particles\killfeed\1\killstreak_3.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\particles\killfeed\1\killstreak_4.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\particles\killfeed\1\killstreak_5.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\96_png_e5fbd489.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\96.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ai_png_8acd36a8.vtex_c"
